2         Threads
50        Connections per thread
10000     Requests per thread
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5352.94          ---          ---      1.69600       365.00
Gets       53470.59      4464.71     49005.88      1.69800     72990.00
Totals     58823.53      4464.71     49005.88      1.69800     73355.00


Request Latency Distribution
Type        <= msec      Percent
------------------------------------------------------------------------
SET               0         0.94
SET               1        93.52
SET               2        99.23
SET               3        99.76
SET               4        99.94
SET               5        99.96
SET               6        99.99
SET               7        99.99
SET               8       100.00
SET               9       100.00
SET              10       100.00
---
GET               0         0.90
GET               1        93.09
GET               2        99.39
GET               3        99.83
GET               4        99.95
GET               5        99.97
GET               6        99.98
GET               7        99.99
GET               8        99.99
GET               9       100.00
GET              10       100.00
GET              11       100.00
