2         Threads
50        Connections per thread
10000     Requests per thread
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5687.50          ---          ---      1.68100       388.00
Gets       56812.50      4743.75     52068.75      1.68800     77551.00
Totals     62500.00      4743.75     52068.75      1.68700     77939.00


Request Latency Distribution
Type        <= msec      Percent
------------------------------------------------------------------------
SET               0         0.81
SET               1        95.81
SET               2        99.73
SET               3        99.95
SET               4        99.99
SET               5        99.99
SET               8       100.00
SET               9       100.00
---
GET               0         0.68
GET               1        95.46
GET               2        99.73
GET               3        99.92
GET               4        99.98
GET               5        99.99
GET               6       100.00
GET               7       100.00
GET               8       100.00
GET               9       100.00
