2         Threads
50        Connections per thread
10000     Requests per thread
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5687.50          ---          ---      1.68000       437.00
Gets       56812.50      4743.75     52068.75      1.68700      2157.00
Totals     62500.00      4743.75     52068.75      1.68600      2595.00


Request Latency Distribution
Type        <= msec      Percent
------------------------------------------------------------------------
SET               0         0.87
SET               1        97.13
SET               2        99.77
SET               3        99.95
SET               4        99.99
SET               6        99.99
SET              13       100.00
---
GET               0         0.80
GET               1        96.50
GET               2        99.74
GET               3        99.95
GET               4        99.97
GET               5        99.98
GET               6        99.98
GET               7        99.98
GET               8        99.99
GET               9        99.99
GET              10        99.99
GET              11        99.99
GET              13        99.99
GET              14        99.99
GET              17       100.00
