2         Threads
50        Connections per thread
10000     Requests per thread
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5687.50          ---          ---      1.69000       388.00
Gets       56812.50      4743.75     52068.75      1.69400     77551.00
Totals     62500.00      4743.75     52068.75      1.69400     77939.00


Request Latency Distribution
Type        <= msec      Percent
------------------------------------------------------------------------
SET               0         0.87
SET               1        95.26
SET               2        99.38
SET               3        99.80
SET               4        99.90
SET               5        99.95
SET               6        99.97
SET               7        99.97
SET               8        99.98
SET               9        99.99
SET              16       100.00
---
GET               0         0.79
GET               1        94.71
GET               2        99.37
GET               3        99.78
GET               4        99.88
GET               5        99.94
GET               6        99.97
GET               7        99.98
GET               8        99.99
GET               9        99.99
GET              10       100.00
GET              16       100.00
GET              17       100.00
GET              21       100.00
