2         Threads
50        Connections per thread
10000     Requests per thread
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5687.50          ---          ---      1.69200       437.00
Gets       56812.50      4743.75     52068.75      1.69400      2157.00
Totals     62500.00      4743.75     52068.75      1.69400      2595.00


Request Latency Distribution
Type        <= msec      Percent
------------------------------------------------------------------------
SET               0         0.57
SET               1        96.56
SET               2        99.62
SET               3        99.89
SET               4        99.93
SET               5        99.97
SET               6        99.99
SET               7       100.00
---
GET               0         0.51
GET               1        96.29
GET               2        99.70
GET               3        99.93
GET               4        99.97
GET               5        99.99
GET               6        99.99
GET               7       100.00
GET               8       100.00
