2         Threads
50        Connections per thread
10000     Requests per thread
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5687.50          ---          ---      1.69600       388.00
Gets       56812.50      4743.75     52068.75      1.69700     77551.00
Totals     62500.00      4743.75     52068.75      1.69700     77939.00


Request Latency Distribution
Type        <= msec      Percent
------------------------------------------------------------------------
SET               0         1.10
SET               1        92.62
SET               2        99.22
SET               3        99.82
SET               4        99.94
SET               5        99.97
SET               6        99.99
SET               8       100.00
---
GET               0         1.05
GET               1        92.48
GET               2        99.34
GET               3        99.84
GET               4        99.96
GET               5        99.98
GET               6        99.99
GET               7       100.00
GET               8       100.00
