2         Threads
50        Connections per thread
10000     Requests per thread
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5687.50          ---          ---      1.67800       437.00
Gets       56812.50      4743.75     52068.75      1.68300      2157.00
Totals     62500.00      4743.75     52068.75      1.68200      2595.00


Request Latency Distribution
Type        <= msec      Percent
------------------------------------------------------------------------
SET               0         0.66
SET               1        97.37
SET               2        99.90
SET               3        99.95
SET               4        99.96
SET               5        99.97
SET               6        99.99
SET               9        99.99
SET              10        99.99
SET              11       100.00
---
GET               0         0.63
GET               1        96.89
GET               2        99.89
GET               3        99.95
GET               4        99.98
GET               5        99.99
GET               6        99.99
GET               7       100.00
GET               9       100.00
GET              10       100.00
GET              11       100.00
