2         Threads
50        Connections per thread
10000     Requests per thread
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5687.50          ---          ---      1.68000       437.00
Gets       56812.50      4743.75     52068.75      1.68300      2157.00
Totals     62500.00      4743.75     52068.75      1.68300      2595.00


Request Latency Distribution
Type        <= msec      Percent
------------------------------------------------------------------------
SET               0         0.86
SET               1        96.75
SET               2        99.77
SET               3        99.98
SET               4       100.00
SET               6       100.00
---
GET               0         0.84
GET               1        96.61
GET               2        99.79
GET               3        99.94
GET               4        99.98
GET               5        99.99
GET               6        99.99
GET               7        99.99
GET               8       100.00
GET               9       100.00
GET              10       100.00
GET              11       100.00
GET              12       100.00
GET              13       100.00
