2         Threads
50        Connections per thread
10000     Requests per thread
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5687.50          ---          ---      1.68300       437.00
Gets       56812.50      4743.75     52068.75      1.68500      2157.00
Totals     62500.00      4743.75     52068.75      1.68500      2595.00


Request Latency Distribution
Type        <= msec      Percent
------------------------------------------------------------------------
SET               0         0.67
SET               1        97.37
SET               2        99.83
SET               3        99.90
SET               4        99.95
SET               5        99.97
SET               6        99.98
SET               7        99.98
SET               8        99.99
SET               9        99.99
SET              30       100.00
---
GET               0         0.64
GET               1        96.78
GET               2        99.86
GET               3        99.95
GET               4        99.97
GET               5        99.98
GET               6        99.99
GET               7        99.99
GET               8        99.99
GET               9       100.00
GET              13       100.00
GET              19       100.00
GET              24       100.00
GET              30       100.00
GET              31       100.00
