2         Threads
50        Connections per thread
10000     Requests per thread
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5352.94          ---          ---      1.70300       365.00
Gets       53470.59      4464.71     49005.88      1.70100     72990.00
Totals     58823.53      4464.71     49005.88      1.70100     73355.00


Request Latency Distribution
Type        <= msec      Percent
------------------------------------------------------------------------
SET               0         0.86
SET               1        94.62
SET               2        99.41
SET               3        99.81
SET               4        99.91
SET               5        99.98
SET               6        99.98
SET               8        99.98
SET              10        99.99
SET              11       100.00
SET              12       100.00
---
GET               0         0.85
GET               1        94.74
GET               2        99.38
GET               3        99.80
GET               4        99.94
GET               5        99.98
GET               6        99.98
GET               7        99.99
GET               8        99.99
GET              10        99.99
GET              11       100.00
GET              12       100.00
GET              14       100.00
