2         Threads
50        Connections per thread
10000     Requests per thread
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5687.50          ---          ---      1.68400       437.00
Gets       56812.50      4743.75     52068.75      1.69100      2157.00
Totals     62500.00      4743.75     52068.75      1.69000      2595.00


Request Latency Distribution
Type        <= msec      Percent
------------------------------------------------------------------------
SET               0         1.11
SET               1        94.41
SET               2        99.61
SET               3        99.88
SET               4        99.96
SET               5        99.98
SET               6        99.99
SET               8        99.99
SET               9       100.00
---
GET               0         0.99
GET               1        93.72
GET               2        99.54
GET               3        99.84
GET               4        99.95
GET               5        99.98
GET               6        99.99
GET               7        99.99
GET               8       100.00
GET               9       100.00
